#F   AtomicConstants.dat
#UT  Atomic Constants
#D   Tue Feb  4 14:33:31 CET 2003
#C   Atomic Constants from tcl/tk xelem periodic table
#UD  Atomic Constants
#UD
#UD  This file contains information about atomic constants:
#UD  Atomic Radius, Covalent Radius, Atomic Mass, Boiling Point, Melting Point, Density,
#UD  Atomic Volume, Coherent Scattering Length, Incoherent X-section, Absorption@1.8A
#UD  Debye Temperature and Thermal conductivity at 300 K
#UD  The element name is stored under the DABAX keyword #UNAME
#UD
#UD  The data have been taken from the "xelem" periodic table written in tcl-tk by:
#UD     Przemek Klosowski (przemek@rrdstrad.nist.gov)
#UD     Reactor Division (bldg. 235), E111
#UD     National Institute of Standards and Technology
#UD     Gaithersburg, MD 20899, USA. Tel (301) 975 6249
#UD
#UD  The Debye Temperature and Thermal conductivity at 300 K are taken from
#UD  Kittel, Introduction to Solid State Physics, 7th Ed., Wiley, (1996)
#UD
#UD  Non available values have been set to -0.01 (dummy)
#UD
#UD  The scan #S 1000 contains the information for all the elements, where the first
#UD  column is the Atomic Number Z. This is useful to make plots of the values of a given
#UD  variable as a function of Z.
#UD
#UD  Changes:
#UD  2003/03/04 the density of carbon should be 2.26 gm/cm^3 NOT 2.62 gm/cm^3
#UD             <bagnasco@SLAC.Stanford.EDU>
#UD
#C
#S  1  H
#UNAME Hydrogen
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
#UNAME Vanadium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.92  1.34 50.9415 3682 2175 5.8 8.78 -0.0382 5.187 5.08  380 0.31
#S  24  Cr
#UNAME Chromium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.85  1.18 51.9961 2945 2130.0 7.19 7.23 0.3635 1.83 3.07  630 0.94
#S  25  Mn
#UNAME Manganese
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.79  1.17 54.93085 2335 1517 7.43 1.39 -0.373 0.40 13.3  410 0.08
#S  26  Fe
#UNAME Iron
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.72  1.17 55.847 3135 1809 7.86 7.1 0.954 0.39 2.56  470 0.80
#S  27  Co
#UNAME Cobalt
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.67  1.16 58.93320 3201 1768 8.90 6.7 0.250 4.8 37.18  445 1.00
#S  28  Ni
#UNAME Nickel
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.62  1.15 58.69 3187 1726 8.90 6.59 1.03 5.2 4.49  450 0.91
#S  29  Cu
#UNAME Copper
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.57  1.17 63.546 2836 1357.6 8.96 7.1 0.7718 0.52 3.78  343 4.01
#S  30  Zn
#UNAME Zinc
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.53  1.25 65.39 1180.0 692.73 7.14 9.2 0.5680 0.077 1.11  327 1.16
#S  31  Ga
#UNAME Gallium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.81  1.26 69.723 2478 302.90 5.91 11.8 0.7288 0.0 2.9  320 0.41
#S  32  Ge
#UNAME Germanium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.52  1.22 72.61 3107 1210.4 5.32 13.6 0.81929 0.17 2.3  374 0.6
#S  33  As
#UNAME Arsenic
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.33  1.20 74.92159 876 1081 5.72 13.1 0.658 0.060 4.5  282 0.50
#S  34  Se
#UNAME Selenium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.22  1.16 78.96 958 494 4.80 16.45 0.797 0.33 11.7  90 0.02
#S  35  Br
#UNAME Bromine
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.12  1.14 79.904 332.25 265.90 3.12 23.5 0.679 0.10 6.9  -0.01 -0.01
#S  36  Kr
#UNAME Krypton
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.03  1.12 83.80 119.80 115.78 3.74 38.9 0.780 0.03 25.  72 -0.01
#S  37  Rb
#UNAME Rubidium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
2.98  2.16 85.4678 961 312.64 1.53 55.9 0.708 0.3 0.38  56 0.58
#S  38  Sr
#UNAME Strontium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
2.45  1.91 87.62 1650.0 1041 2.6 33.7 0.702 0.04 1.28  147 -0.01
#S  39  Y
#UNAME Yttrium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
2.27  1.62 88.90585 3611 1799 4.5 19.8 0.775 0.15 1.28  280 0.17
#S  40  Zr
#UNAME Zirconium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
2.16  1.45 91.224 4682 2125 6.49 14.1 0.716 0.16 0.185  291 0.23
#S  41  Nb
#UNAME Niobium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
2.09  1.34 92.90638 5017 2740.0 8.55 10.87 0.7054 0.0024 1.15  275 0.54
#S  42  Mo
#UNAME Molybdenum
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
2.01  1.30 95.94 4912 2890.0 10.2 9.4 0.695 0.28 2.55  450 1.38
#S  43  Tc
#UNAME Technetium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.95  1.27 98.91 4538 2473 11.5 8.5 0.68 0.0 20.0  -0.01 0.51
#S  44  Ru
#UNAME Ruthenium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.89  1.25 101.07 4423 2523 12.2 8.3 0.721 0.07 2.56  600 1.17
#S  45  Rh
#UNAME Rhodium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.83  1.25 102.90550 3970.0 2236 12.4 8.3 0.588 0.0 145.0  480 1.50
#S  46  Pd
#UNAME Palladium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.79  1.28 106.42 3237 1825 12.0 8.9 0.591 0.093 6.9  274 0.72
#S  47  Ag
#UNAME Silver
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.75  1.34 107.8682 2436 1234 10.5 10.3 0.5922 0.58 63.3  225 4.29
#S  48  Cd
#UNAME Cadmium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.71  1.48 112.411 1040.0 594.18 8.65 13.1 0.51 2.4 2520.0  209 0.97
#S  49  In
#UNAME Indium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
2.00  1.44 114.82 2346 429.76 7.31 15.7 0.4065 0.54 193.8  108 0.82
#S  50  Sn
#UNAME Tin
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.72  1.41 118.710 2876 505.06 7.30 16.3 0.6228 0.022 0.626  200 0.67
#S  51  Sb
#UNAME Antimony
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.53  1.40 121.75 1860.0 904 6.68 18.23 0.5641 0.3 5.1  211 0.24
#S  52  Te
#UNAME Tellurium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.42  1.36 127.60 1261 722.65 6.24 20.5 0.543 0.02 4.7  153 0.02
#S  53  I
#UNAME Iodine
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.32  1.33 126.90447 458.4 386.7 4.92 25.74 0.528 0.0 6.2  -0.01 -0.01
#S  54  Xe
#UNAME Xenon
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
1.24  1.31 131.29 165.03 161.36 5.89 37.3 0.485 0.0 23.9  64 -0.01
#S  55  Cs
#UNAME Cesium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
3.34  2.35 132.90543 944 301.55 1.87 71.07 0.542 0.21 29.0  38 0.36
#S  56  Ba
#UNAME Barium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
2.78  1.98 137.327 2171 1002 3.5 39.24 0.525 0.01 1.2  110 -0.01
#S  57  La
#UNAME Lanthanum
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
2.74  1.69 138.9055 3730.0 1193 6.7 20.73 0.824 1.13 8.97  142 0.14
#S  58  Ce
#UNAME Cerium
#N 12
#L AtomicRadius[A]  CovalentRadius[A]  AtomicMass  BoilingPoint[K]  MeltingPoint[K]  Density[g/ccm]  AtomicVolume  CoherentScatteringLength[1E-12cm]  IncoherentX-section[barn]  Absorption@1.8A[barn]  DebyeTemperature[K]  ThermalConductivity[W/cmK]
